filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_492.jpg,15163,"{}",4,1,"{""name"":""rect"",""x"":191,""y"":50,""width"":80,""height"":70}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_492.jpg,15163,"{}",4,2,"{""name"":""rect"",""x"":22,""y"":69,""width"":65,""height"":78}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_492.jpg,15163,"{}",4,3,"{""name"":""rect"",""x"":79,""y"":81,""width"":50,""height"":55}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_493.jpg,13711,"{}",3,0,"{""name"":""rect"",""x"":19,""y"":22,""width"":115,""height"":106}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_493.jpg,13711,"{}",3,1,"{""name"":""rect"",""x"":150,""y"":81,""width"":88,""height"":80}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_493.jpg,13711,"{}",3,2,"{""name"":""rect"",""x"":101,""y"":62,""width"":96,""height"":29}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_495.jpg,188204,"{}",2,0,"{""name"":""rect"",""x"":71,""y"":58,""width"":363,""height"":488}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_495.jpg,188204,"{}",2,1,"{""name"":""rect"",""x"":400,""y"":96,""width"":310,""height"":469}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_496.jpg,8004,"{}",1,0,"{""name"":""rect"",""x"":96,""y"":44,""width"":99,""height"":82}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_497.jpg,8487,"{}",3,0,"{""name"":""rect"",""x"":70,""y"":82,""width"":58,""height"":94}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_497.jpg,8487,"{}",3,1,"{""name"":""rect"",""x"":132,""y"":51,""width"":102,""height"":128}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_497.jpg,8487,"{}",3,2,"{""name"":""rect"",""x"":136,""y"":104,""width"":38,""height"":57}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_498.jpg,10315,"{}",2,0,"{""name"":""rect"",""x"":12,""y"":74,""width"":81,""height"":86}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_498.jpg,10315,"{}",2,1,"{""name"":""rect"",""x"":117,""y"":12,""width"":133,""height"":165}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_499.jpg,15649,"{}",4,0,"{""name"":""rect"",""x"":42,""y"":113,""width"":51,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_499.jpg,15649,"{}",4,1,"{""name"":""rect"",""x"":15,""y"":42,""width"":76,""height"":65}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_499.jpg,15649,"{}",4,2,"{""name"":""rect"",""x"":118,""y"":25,""width"":130,""height"":76}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_499.jpg,15649,"{}",4,3,"{""name"":""rect"",""x"":157,""y"":99,""width"":53,""height"":77}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_503.jpg,134465,"{}",2,0,"{""name"":""rect"",""x"":263,""y"":133,""width"":312,""height"":272}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_503.jpg,134465,"{}",2,1,"{""name"":""rect"",""x"":616,""y"":144,""width"":205,""height"":138}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_507.jpg,6420,"{}",2,0,"{""name"":""rect"",""x"":56,""y"":41,""width"":99,""height"":124}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_507.jpg,6420,"{}",2,1,"{""name"":""rect"",""x"":129,""y"":18,""width"":111,""height"":68}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_512.jpg,12953,"{}",1,0,"{""name"":""rect"",""x"":99,""y"":40,""width"":128,""height"":113}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_514.jpg,149736,"{}",3,0,"{""name"":""rect"",""x"":223,""y"":182,""width"":119,""height"":187}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_514.jpg,149736,"{}",3,1,"{""name"":""rect"",""x"":198,""y"":70,""width"":265,""height"":304}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_514.jpg,149736,"{}",3,2,"{""name"":""rect"",""x"":474,""y"":224,""width"":144,""height"":231}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_515.jpg,12164,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":46,""width"":107,""height"":116}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_516.jpg,12896,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":31,""width"":79,""height"":103}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_519.jpg,157028,"{}",1,0,"{""name"":""rect"",""x"":284,""y"":111,""width"":248,""height"":381}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_520.jpg,236593,"{}",1,0,"{""name"":""rect"",""x"":116,""y"":78,""width"":408,""height"":463}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_521.jpg,9594,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":47,""width"":173,""height"":108}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_522.jpg,12782,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":21,""width"":185,""height"":231}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_530.jpg,11941,"{}",1,0,"{""name"":""rect"",""x"":89,""y"":25,""width"":104,""height"":144}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_532.jpg,11121,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":18,""width"":221,""height"":164}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_533.jpg,110356,"{}",2,0,"{""name"":""rect"",""x"":56,""y"":33,""width"":322,""height"":320}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_533.jpg,110356,"{}",2,1,"{""name"":""rect"",""x"":249,""y"":149,""width"":276,""height"":228}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_534.jpg,14638,"{}",1,0,"{""name"":""rect"",""x"":143,""y"":88,""width"":39,""height"":48}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_535.jpg,11859,"{}",2,0,"{""name"":""rect"",""x"":26,""y"":19,""width"":160,""height"":140}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_535.jpg,11859,"{}",2,1,"{""name"":""rect"",""x"":167,""y"":100,""width"":65,""height"":61}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_536.jpg,11307,"{}",3,0,"{""name"":""rect"",""x"":189,""y"":50,""width"":39,""height"":71}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_536.jpg,11307,"{}",3,1,"{""name"":""rect"",""x"":25,""y"":22,""width"":90,""height"":141}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_536.jpg,11307,"{}",3,2,"{""name"":""rect"",""x"":112,""y"":8,""width"":72,""height"":162}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_537.jpg,257934,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":4,""width"":794,""height"":466}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_541.jpg,9224,"{}",3,0,"{""name"":""rect"",""x"":98,""y"":62,""width"":89,""height"":94}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_541.jpg,9224,"{}",3,1,"{""name"":""rect"",""x"":172,""y"":99,""width"":90,""height"":63}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_541.jpg,9224,"{}",3,2,"{""name"":""rect"",""x"":58,""y"":2,""width"":232,""height"":66}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_542.jpg,10708,"{}",1,0,"{""name"":""rect"",""x"":84,""y"":16,""width"":173,""height"":129}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_544.jpg,11673,"{}",2,0,"{""name"":""rect"",""x"":183,""y"":79,""width"":85,""height"":81}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_544.jpg,11673,"{}",2,1,"{""name"":""rect"",""x"":11,""y"":9,""width"":191,""height"":146}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_545.jpg,12121,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":31,""width"":123,""height"":113}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_548.jpg,248551,"{}",1,0,"{""name"":""rect"",""x"":151,""y"":70,""width"":444,""height"":450}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_550.jpg,12638,"{}",2,0,"{""name"":""rect"",""x"":37,""y"":21,""width"":171,""height"":140}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_550.jpg,12638,"{}",2,1,"{""name"":""rect"",""x"":145,""y"":84,""width"":79,""height"":83}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_551.jpg,16195,"{}",2,0,"{""name"":""rect"",""x"":16,""y"":16,""width"":121,""height"":164}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_551.jpg,16195,"{}",2,1,"{""name"":""rect"",""x"":123,""y"":42,""width"":109,""height"":134}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_552.jpg,245000,"{}",6,0,"{""name"":""rect"",""x"":106,""y"":356,""width"":159,""height"":190}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_552.jpg,245000,"{}",6,1,"{""name"":""rect"",""x"":248,""y"":276,""width"":151,""height"":214}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_552.jpg,245000,"{}",6,2,"{""name"":""rect"",""x"":382,""y"":301,""width"":116,""height"":166}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_552.jpg,245000,"{}",6,3,"{""name"":""rect"",""x"":42,""y"":84,""width"":359,""height"":197}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_552.jpg,245000,"{}",6,4,"{""name"":""rect"",""x"":508,""y"":192,""width"":241,""height"":313}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_552.jpg,245000,"{}",6,5,"{""name"":""rect"",""x"":311,""y"":29,""width"":311,""height"":168}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_555.jpg,10873,"{}",1,0,"{""name"":""rect"",""x"":98,""y"":52,""width"":84,""height"":84}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
